NC_058368.1_100143404_100143247,308,50.97
NC_058368.1_100944920_100945064,295,52.54
NC_058368.1_10339999_10339865,285,36.49
NC_058368.1_108744_108897,304,53.29
NC_058368.1_11354751_11354850,250,32.00
NC_058368.1_113885875_113885734,292,54.79
NC_058368.1_114260154_114260058,247,43.32
NC_058368.1_114513551_114513398,304,44.41
NC_058368.1_114540234_114540317,234,44.87
NC_058368.1_1149651_1149772,272,29.41
NC_058368.1_115036438_115036639,352,52.84
NC_058368.1_116262586_116262412,325,61.23
NC_058368.1_116549380_116549488,259,59.85
NC_058368.1_121418686_121418547,290,42.76
NC_058368.1_122834981_122834852,280,55.71
NC_058368.1_123601720_123601852,283,29.68
NC_058368.1_127209649_127209560,240,50.42
NC_058368.1_132522425_132522295,281,29.18
NC_058368.1_135820738_135820895,308,34.42
NC_058368.1_139073729_139073580,300,44.33
NC_058368.1_139486900_139486810,241,40.66
NC_058368.1_141985495_141985332,314,40.13
NC_058368.1_144199406_144199290,267,31.84
NC_058368.1_1476164_1476058,257,48.25
NC_058368.1_172162181_172162292,262,40.08
NC_058368.1_172841533_172841652,270,56.67
NC_058368.1_174607086_174606873,364,51.37
NC_058368.1_176376836_176376741,246,54.47
NC_058368.1_178153059_178152976,234,44.44
NC_058368.1_186062362_186062255,258,48.84
NC_058368.1_187313362_187313448,237,42.62
NC_058368.1_187589220_187589352,283,36.75
NC_058368.1_189823176_189823285,260,36.92
NC_058368.1_192327387_192327550,314,51.27
NC_058368.1_195468379_195468549,321,55.76
NC_058368.1_195674942_195675074,283,60.42
NC_058368.1_197344342_197344427,236,56.36
NC_058368.1_209242684_209242800,267,32.96
NC_058368.1_210817187_210817016,322,32.92
NC_058368.1_211304612_211304762,301,41.86
NC_058368.1_211471101_211470951,301,55.81
NC_058368.1_211831080_211831224,295,39.66
NC_058368.1_212139249_212139419,321,45.48
NC_058368.1_218669458_218670340,1033,39.98
NC_058368.1_21920699_21920840,292,41.10
NC_058368.1_227532305_227532156,300,52.00
NC_058368.1_228160298_228160522,375,41.87
NC_058368.1_235549112_235548974,289,53.63
NC_058368.1_24429895_24429808,238,43.28
