NC_066857.1_10150200_10150119,232,35.78
NC_066857.1_10185436_10185211,376,36.44
NC_066857.1_1031973_1031838,286,35.66
NC_066857.1_1046858_1046688,321,39.88
NC_066857.1_1058868_1058588,431,43.16
NC_066857.1_11401730_11401630,251,35.86
NC_066857.1_11699537_11699322,366,35.79
NC_066857.1_1188562_1189007,596,38.26
NC_066857.1_13060604_13060704,251,33.86
NC_066857.1_1330646_1330741,246,38.21
NC_066857.1_1519602_1519505,248,33.87
NC_066857.1_15305570_15305110,611,43.21
NC_066857.1_15413202_15412541,812,46.43
NC_066857.1_1619049_1618949,251,40.64
NC_066857.1_1624634_1624534,251,38.65
NC_066857.1_16321748_16321830,233,33.91
NC_066857.1_16451381_16451266,266,41.35
NC_066857.1_16597880_16597985,256,34.38
NC_066857.1_16906070_16906463,544,37.13
NC_066857.1_17217112_17216979,284,35.56
NC_066857.1_17421844_17421982,289,39.79
NC_066857.1_17441800_17441614,337,35.61
NC_066857.1_1746074_1746167,244,36.89
NC_066857.1_17552309_17551650,810,39.01
NC_066857.1_17567408_17567294,265,46.42
NC_066857.1_1864776_1864649,278,45.68
NC_066857.1_1997165_1997066,250,32.80
NC_066857.1_20708049_20707949,251,34.66
NC_066857.1_2110250_2110078,323,40.56
NC_066857.1_21308024_21307620,555,41.08
NC_066857.1_22785337_22785513,327,47.09
NC_066857.1_2280365_2280469,255,37.25
NC_066857.1_2333573_2333728,306,37.91
NC_066857.1_23377299_23377569,421,38.48
NC_066857.1_25204442_25204559,268,42.91
NC_066857.1_26252485_26252393,243,35.80
NC_066857.1_27026603_27026687,235,30.21
NC_066857.1_28952234_28952411,328,43.29
NC_066857.1_29128090_29127889,352,33.24
NC_066857.1_2914258_2914426,319,46.08
NC_066857.1_30374414_30373299,1266,41.63
NC_066857.1_30431996_30432272,427,39.81
NC_066857.1_307584_307766,333,34.83
NC_066857.1_30803104_30803016,239,37.66
NC_066857.1_3097522_3097423,250,36.80
NC_066857.1_3102072_3101911,312,35.26
NC_066857.1_31435156_31435033,274,47.45
NC_066857.1_31835027_31834910,268,39.18
NC_066857.1_31857979_31858065,237,35.44
NC_066857.1_3186680_3187211,682,42.67
NC_066857.1_32499935_32500387,603,47.76
NC_066857.1_32712614_32712476,289,38.41
NC_066857.1_32742241_32742364,274,37.23
NC_066857.1_32873730_32873649,232,32.76
NC_066857.1_3296212_3296410,349,35.82
NC_066857.1_33200420_33200189,382,38.74
NC_066857.1_33487543_33487713,321,29.91
NC_066857.1_33503834_33503946,263,37.26
NC_066857.1_33791747_33791663,235,33.19
NC_066857.1_34037083_34036989,245,36.33
NC_066857.1_34047793_34047686,258,37.60
NC_066857.1_34119569_34119680,262,35.11
NC_066857.1_34442833_34442593,391,41.18
NC_066857.1_34759433_34759325,259,32.43
NC_066857.1_34761952_34761869,234,41.45
NC_066857.1_34787118_34787219,252,28.97
NC_066857.1_34975853_34975679,325,41.85
NC_066857.1_35161021_35160921,251,40.24
NC_066857.1_35275055_35274962,244,29.92
NC_066857.1_35486963_35487163,351,31.91
NC_066857.1_35688539_35687997,693,47.47
NC_066857.1_3591450_3591565,266,37.22
NC_066857.1_36624687_36624843,307,42.67
NC_066857.1_36746345_36746458,264,37.50
NC_066857.1_36747366_36747559,344,36.34
NC_066857.1_36803632_36803776,295,28.81
NC_066857.1_36841918_36842156,389,34.70
NC_066857.1_37033500_37033231,420,40.95
NC_066857.1_37180275_37180395,271,36.16
NC_066857.1_37368414_37368273,292,34.59
NC_066857.1_37409909_37409819,241,33.20
NC_066857.1_37530596_37530510,237,33.33
NC_066857.1_37600016_37600130,265,36.98
NC_066857.1_37600282_37600888,757,44.25
NC_066857.1_37654047_37653915,283,41.70
NC_066857.1_37657131_37656339,943,48.89
NC_066857.1_37703180_37703363,334,40.72
NC_066857.1_37860920_37860721,350,38.57
NC_066857.1_37895762_37895889,278,30.58
NC_066857.1_38043589_38043488,252,40.48
NC_066857.1_412289_412169,271,39.11
NC_066857.1_619755_619659,247,28.74
NC_066857.1_6898528_6898420,259,37.45
NC_066857.1_705171_705726,706,53.12
NC_066857.1_766827_766551,427,47.78
NC_066857.1_7975963_7976105,293,32.76
NC_066857.1_849314_849395,232,36.64
NC_066857.1_868000_868081,232,35.34
NC_066857.1_9437883_9438093,361,43.21
NC_066857.1_962533_962323,361,41.00
NC_066857.1_9729347_9729433,237,32.07
NC_066858.1_10051535_10051285,401,42.14
NC_066858.1_1008452_1008574,273,34.80
NC_066858.1_105452_105671,370,37.30
NC_066858.1_11527378_11527469,242,31.82
NC_066858.1_1163254_1163350,247,36.03
NC_066858.1_11878761_11878572,340,36.47
NC_066858.1_11898567_11898672,256,28.91
